Date,Temperature,Humidity,TransformerTemperature,Demand
1/1/2024 0:00,20.78300669,41.53672951,25.52445026,512.3443652
1/1/2024 1:00,34.04520157,44.55982275,37.15008797,576.2765231
1/1/2024 2:00,15.99720293,68.61337784,19.1175367,448.0660902
1/1/2024 3:00,17.99818506,33.7763543,21.1487886,515.8038551
1/1/2024 4:00,25.75162276,71.37906087,30.26148339,486.3757407
1/1/2024 5:00,26.51584942,51.38345429,30.46821438,526.6654302
1/1/2024 6:00,27.90300167,59.80319656,31.74550822,521.2022953
1/1/2024 7:00,15.33938259,34.48261156,18.34181165,483.9242988
1/1/2024 8:00,34.20733549,46.86795392,38.66104802,559.0039515
1/1/2024 9:00,15.89176185,34.48504595,18.00685344,516.6483874
1/1/2024 10:00,17.86123905,78.07718614,22.47363057,443.523637
1/1/2024 11:00,15.28029035,70.36308247,18.81854005,426.5704198
1/1/2024 12:00,26.33716867,52.98163772,29.53191937,523.2822844
1/1/2024 13:00,33.64533768,41.18012742,37.13683952,588.8136261
1/1/2024 14:00,28.31894332,76.67275526,32.32118991,495.1813821
1/1/2024 15:00,31.45314937,47.22982979,33.49144565,542.5293146
1/1/2024 16:00,15.26562407,38.04922158,19.88027964,491.3692747
1/1/2024 17:00,25.84030597,58.15821942,29.18052455,509.5592972
1/1/2024 18:00,24.19125955,77.18870602,27.22015911,473.6102877
1/1/2024 19:00,24.97935888,30.19151453,27.39409558,589.4980702
1/1/2024 20:00,16.44426371,41.90624216,19.76265983,496.1287769
1/1/2024 21:00,28.68870722,76.92238202,32.17767554,475.5289974
1/1/2024 22:00,25.0644083,38.55429834,28.27534838,552.2361256
1/1/2024 23:00,30.302977,35.66217258,34.33895728,593.4004977
1/2/2024 0:00,24.70581268,58.50936079,27.96850227,507.590483
1/2/2024 1:00,17.98763272,73.09219116,22.87188546,434.6872958
1/2/2024 2:00,27.96513908,53.85549088,31.76297164,541.6946531
1/2/2024 3:00,18.44772724,79.72821283,22.87016105,439.4176667
1/2/2024 4:00,32.44789127,63.95858498,34.77595898,524.0614779
1/2/2024 5:00,27.26232478,33.70374536,30.45419866,572.7183894
1/2/2024 6:00,18.14407767,79.64160658,21.15462078,441.4098309
1/2/2024 7:00,34.24676115,50.39471184,37.95520831,582.2632825
1/2/2024 8:00,25.36730927,44.37012669,29.95064983,537.4318032
1/2/2024 9:00,16.45796904,57.89395918,18.69298369,462.9211324
1/2/2024 10:00,27.53665809,45.21537959,29.75438248,559.5252695
1/2/2024 11:00,20.06397814,34.32287536,24.61493126,519.572535
1/2/2024 12:00,31.07386904,30.07141715,33.7124193,599.6123038
1/2/2024 13:00,31.35644147,52.47916765,35.36270123,538.1236058
1/2/2024 14:00,34.57894712,71.84317111,38.20758151,539.8621561
1/2/2024 15:00,25.03739062,58.61575928,29.53607141,505.3749794
1/2/2024 16:00,24.09913759,79.96036495,26.47440432,473.2607904
1/2/2024 17:00,30.06951211,44.34233228,32.45886101,566.5770235
1/2/2024 18:00,17.64941313,44.02275324,21.31986821,487.9693569
1/2/2024 19:00,25.93831028,37.98747301,30.77744624,567.9628827
1/2/2024 20:00,25.924952,38.20317941,29.16994528,568.7308539
1/2/2024 21:00,16.78946246,44.2593298,19.77028876,504.2515176
1/2/2024 22:00,23.35968171,69.64200226,27.17974968,469.8985254
1/2/2024 23:00,32.06569597,75.28783953,36.85704177,506.6926612
1/3/2024 0:00,32.12307244,78.75435849,36.63385594,504.5609174
1/3/2024 1:00,16.9847533,41.6144827,21.97120413,494.6576971
1/3/2024 2:00,16.81441765,74.06487728,18.8821234,452.8657994
1/3/2024 3:00,20.25390954,46.41275446,22.59248397,509.8873035
1/3/2024 4:00,32.49532125,35.64202723,36.32372454,564.1590713
1/3/2024 5:00,17.5780517,73.50124628,22.03978102,444.2813241
